PARTEA

Anul VII Ñ Nr. 244 bis

I

LEGI, DECRETE, HOTÃRÂRI ȘI ALTE ACTE

SUMAR
Nr.

Pagina

Anexele la decretele nr. 55/1995, nr. 110/1995,
nr. 266/1995, nr. 289/1995 și nr. 305/1995
privind conferirea medaliei ”Crucea comemorativã a celui de-al doilea rãzboi mondial,
1941 Ñ 1945,,................................................... 2Ð175

Miercuri, 25 octombrie 1995

2

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis

DECRETE
PREȘEDINTELE ROMÂNIEI

DECRET
privind conferirea medaliei ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,,*)
În temeiul art. 94 lit. a) din Constituția României și al prevederilor Legii
nr. 68/1994 privind înființarea medaliei ,,Crucea comemorativã a celui de-al
doilea rãzboi mondial, 1941Ñ1945,,,
Președintele României d e c r e t e a z ã :
Articol unic. Ñ Pentru serviciile militare aduse statului român în timpul
celui de-al doilea rãzboi mondial, se conferã medalia ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,, persoanelor prevãzute în
anexa la prezentul decret.
PREȘEDINTELE ROMÂNIEI

ION ILIESCU
În temeiul art. 99 alin. (2) din
Constituția României, contrasemnãm
Gavanescu I. Ion
Gavanescu I. Petre
Gavanescu M. Constantin
Gavanescu S. Ion
Gavat S. Victor
Gavenea I. Alexandru
Gavozdea D. Moise
Gavra G. Lazar
Gavra G. Teodor
Gavril Alexandru
Gavril D. Costache
Gavril H. Constantin
Gavril I. Vasile
Gavril T. Dumitru
Gavril V. Dumitru
Gavrila A. Vasile
Gavrila D. Andronache
Gavrila F. Toader
Gavrila G. Andronache
Gavrila G. Gheorghe
Gavrila G. Gheorghe
Gavrila G. Gheorghe
Gavrila G. Gheorghe
Gavrila G. Gligor
Gavrila G. Simion
Gavrila G. Traian
Gavrila G. Tudor
Gavrila G. Vasile
Gavrila I. Alexandru
Gavrila I. Andrei
Gavrila I. Constantin
Gavrila I. Gheorghe
Gavrila I. Gheorghe
Gavrila I. Gheorghe
Gavrila I. Ilie

Gavrila I. Ioan
Gavrila I. Ioan
Gavrila I. Toma
Gavrila M. Iordache
Gavrila M. Moise
Gavrila M. Traian
Gavrila N. Aurel
Gavrila N. Nicolae
Gavrila N. Niculae
Gavrila S. Gheorghe
Gavrila S. Gheorghe
Gavrila S. Ilie
Gavrila S. Ion
Gavrila S. Traian
Gavrila S. Vasile
Gavrila T. Pavel
Gavrilan I. Leonida
Gavrilan M. Alexandru
Gavrilas D. Florian
Gavrilas D. Mihai
Gavrilas I. Viorel
Gavrilescu A. Marin
Gavrilescu C. Augustin
Gavrilescu D. Corneliu
Gavrilescu D. Ion
Gavrilescu G. Ioan
Gavrilescu G. Marin
Gavrilescu G. Nicolae
Gavrilescu G. Valeriu
Gavrilescu I. Ion
Gavrilescu N. Constantin
Gavrilescu N. Dumitru
Gavrilescu N. Mihai
Gavrilescu S. Tudorache
Gavrilescu T. Petre
Gavrilita N. Gheorghe
Gavriliu G. Gheorghe
Gavriloaia V. Vasile
Gavriloiu T. Nicolae
Gavris D. Dumitru
Gavris T. Teodor
Gavrisan T. Ioan
Gazdaru I. Ion
Gazdoiu P. Ilie
Gaze D. Dionisie
Gbinea A. Silvestru
Geabelea G. Gheorghe
Geaburu D. Aurel
Gealatu P. Marin
Geamalimba T. Nicolae
Geaman I. Vasile
Geamana D. Mihai
Geambasu C. Florea
Geambasu F. Petre
Geambasu I. Dumitru
Geambasu S. Ion
Geambasu V. Raducanu
Geana C. Ilie
Geana N. Patru
Geanana G. Florea
Geanca M. Stefan
Geandra I. Neculai
Geangu D. Constantin
Geangu M. Constantin
Geangu N. Constantin
Geangus I. Stoica
Geanta C. Ion
Geanta D. Ion
Geanta E. Ion
Geanta G. Ion
Geanta I. Constantin
Geanta I. Mihail

Geanta I. Tudor
Geanta S. Ilie
Geanta V. Gheorghe
Gebu M. Ilie
Gecse J. Emieric
Gehosu I. Gheorghe
Geica D. Nicolae
Geica I. Aurelian
Geicu I. Tudor
Gelei N. Alexandru
Gelep T. Nicolae Dan
Gelu G. Gheorghe
Gemanar G. Ilie
Gemanaru V. Gheorghe
Genaliu S. Ion
Genaliu T. Gheorghe
Genunche I. Constantin
Genus V. Ioan
Geoaba V. Dragomir
Geoglovanu N. Stefan
Geonea B. Florea
George D. Aurel
George I. Victor
Georgescu A. Alexandru
Georgescu A. Constantin
Georgescu A. Cornelie
Georgescu A. George
Georgescu A. Mihai Esperanto
Georgescu A. Mircea
Georgescu A. Zota
Georgescu C. Adrian
Georgescu C. Chiril
Georgescu C. Constantin
Georgescu C. Dumitru
Georgescu C. Dumitru
Georgescu C. George
Georgescu C. Gheorghe
Georgescu C. Gheorghe
Georgescu C. Gheorghe
Georgescu C. Ion
Georgescu C. Mihalache
Georgescu C. Mugur
Georgescu C. Petre
Georgescu C. Vasile
Georgescu C. Virgiliu
Georgescu D. Alexandru
Georgescu D. Alexandru
Georgescu D. Dumitrache
Georgescu D. Dumitru
Georgescu D. Emanoil
Georgescu D. Emanoil
Georgescu D. Gheorghe
Georgescu D. Marin
Georgescu D. Octavian
Georgescu D. Petre
Georgescu E. Ion
Georgescu E. Vasile
Georgescu F. Dumitru
Georgescu F. Tiberiu
Georgescu G. Constantin
Georgescu G. Gheorghe
Georgescu G. Ion
Georgescu G. Ion
Georgescu G. Ion
Georgescu G. Ion
Georgescu G. Ion
Georgescu G. Ion Gheorghe
Georgescu G. Laurentiu
Georgescu G. Marin
Georgescu G. Marin
Georgescu G. Mircea
Georgescu G. Petrache

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Georgescu G. Petre
Georgescu G. Simion
Georgescu G. Stefan
Georgescu G. Victor
Georgescu G. Virgiliu
Georgescu I. Aurel
Georgescu I. Avisalon
Georgescu I. Chirila
Georgescu I. Constantin
Georgescu I. Constantin
Georgescu I. Dumitru
Georgescu I. Emil
Georgescu I. Gheorghe
Georgescu I. Gheorghe
Georgescu I. Grigore
Georgescu I. Ioan
Georgescu I. Ion
Georgescu I. Ion
Georgescu I. Ion
Georgescu I. Jan
Georgescu I. Marin
Georgescu I. Marin
Georgescu I. Nicolae
Georgescu I. Niculae
Georgescu I. Pallade
Georgescu I. Pavel
Georgescu I. Petre
Georgescu I. Radu
Georgescu I. Traian
Georgescu I. Teodor
Georgescu I. Traian
Georgescu I. Traian Emanoil
Georgescu I. Tudor
Georgescu I. Victor
Georgescu I. Virgiliu
Georgescu L. Barbu
Georgescu M. Virgiliu
Georgescu N. Constantin
Georgescu N. George
Georgescu N. Nicolae
Georgescu N. Stefan
Georgescu N. Vasile
Georgescu P. Dan
Georgescu P. Iancu
Georgescu P. Ion
Georgescu P. Neculai
Georgescu R. Dumitru
Georgescu S. Alexandru
Georgescu S. Alexandru
Georgescu S. Anton
Georgescu S. Aurel
Georgescu S. Ene
Georgescu S. Eugen Nicolae
Georgescu S. Nicolae
Georgescu S. Paun
Georgescu Sofrosnie
Georgescu T. Andrei
Georgescu T. Dumitru
Georgescu T. Elisei
Georgescu T. Mihai
Georgescu T. Mircea
Georgescu T. Nicu
Georgescu T. Pompiliu
Georgescu V. Haralambie
Georgescu V. Ilie
Georgescu V. Silviu
Georgevici S. Emilian
Georman M. Niculae
Gerea I. Gheorghe
Gereanu C. Dan
Gergeli S. Petru
Geru A. Gheorghe

Geru F. Ion
Gete I. Nicolae
Gheata G. Simion
Ghebenei F. Ioan
Gheboiu F. Gheorghe
Ghebrea I. Lucian
Gheciu M. Vladimir
Ghegherita S. Arghir
Ghejan P. Marin
Gheju P. Petru
Ghelciov G. Petru
Ghemis I. Pavel
Ghemu M. Manoil
Ghemu V. Nicolae
Ghena V. Florea
Ghenaghe C. Gheorghe
Ghencea M. Ionica
Ghencea R. Dumitru
Ghenciu A. Cristea
Ghenciu I. Petre
Ghenciu I. Stefan
Ghenciu V. Ioan
Ghenea F. Virgil
Ghenea I. Dumitru
Ghenea T. Gheorghe
Ghenghe D. Mihai
Ghenghe G. Mihai
Ghenisan I. Ilie
Gheniu P. Gheorghe
Ghent E. Vasile
Gheonea G. Mihai
Gheonea M. Aurel
Gheonea P. Gheorghe
Gheorcioiu S. Ion
Gheorgeanu M. Ilie
Gheorghe D. Dumitru
Gheorgescu I. Ion
Gheorghe A. Alexandru
Gheorghe A. Anghel
Gheorghe A. Constantin
Gheorghe A. Ion
Gheorghe A. Marin
Gheorghe A. Neculai
Gheorghe A. Stan
Gheorghe C. Constantin
Gheorghe C. Constantin
Gheorghe C. Costica
Gheorghe C. Dinu
Gheorghe C. Dumitru
Gheorghe C. Gheorghe
Gheorghe C. Gheorghe
Gheorghe C. Ion
Gheorghe C. Ispas
Gheorghe C. Marin
Gheorghe C. Nicolae
Gheorghe C. Vasile
Gheorghe D. Dumitru
Gheorghe D. Gheorghe
Gheorghe D. Gheorghe
Gheorghe D. Gheorghe
Gheorghe D. Ion
Gheorghe D. Ion
Gheorghe D. Ion
Gheorghe D. Ion
Gheorghe D. Marin
Gheorghe D. Marin
Gheorghe D. Marin
Gheorghe D. Mircea
Gheorghe D. Neculai
Gheorghe D. Sorian
Gheorghe D. Vergica
Gheorghe E. Dumitru

Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe
Gheorghe

F. Stefan
F. Vidu
G. Alexandru
G. Constantin
G. Dumitru
G. Dumitru
G. Gheorghe
G. Ilie
G. Ioan
G. Ion
G. Ion
G. Ion
G. Nicolae
G. Nicolae
G. Stefan
G. Stefan
G. Toma
G. Vasile
G. Vasile
I. Alexandru
I. Apostol
I. Constantin
I. Constantin
I. Constantin
I. Constantin
I. Dumitru
I. Florea
I. Gheorghe
I. Gheorghe
I. Ilie
I. Ion
I. Ion
I. Ion
I. Ion
I. Ion
I. Ionel
I. Marin
I. Mihai
I. Nicolae
I. Petre
I. Stelian
I. Stroie
I. Vergiliu
L. Constantin
M. Alexandru
M. Costea
M. Dinu
M. Gheorghe
M. Gheorghe
M. IIie
M. Ion
M. Marin
M. Marin
M. Mihai
M. Petre
M. Stelian
M. Stere
N. Alecu
N. Andrei
N. Constantin
N. Constantin
N. Constantin
N. Gheorghe
N. Gheorghe
N. Gheorghe
N. Ion
N. Marin
N. Mihaila
N. Nicolae
N. Stefan
N. Vasile
P. Constantin

73
Gheorghe P. Constantin
Gheorghe P. Costica
Gheorghe P. Dumitru
Gheorghe R. Gheorghe
Gheorghe R. Gheorghe
Gheorghe R. Ilie
Gheorghe R. Ion
Gheorghe R. Neagu
Gheorghe R. Petre
Gheorghe S. Anghel
Gheorghe S. Constantin
Gheorghe S. Costica
Gheorghe S. Dinca
Gheorghe S. Dinca
Gheorghe S. Dumitru
Gheorghe S. Gheorghe
Gheorghe S. Gheorghe
Gheorghe S. Gheorghe
Gheorghe S. Ioan
Gheorghe S. Ion
Gheorghe S. Ion
Gheorghe S. Nicolae
Gheorghe T. Anghel
Gheorghe T. Constantin
Gheorghe T. Cristache
Gheorghe T. Ion
Gheorghe T. Ion
Gheorghe T. Iozu
Gheorghe T. Marin
Gheorghe T. Milian
Gheorghe V. Iancu
Gheorghe V. Marin
Gheorghe V. Nicolae
Gheorghe V. Niculae
Gheorghe V. Petre
Gheorghe V. Tudor
Gheorghe V. Panait
Gheorghe Z. Gheorghe
Gheorghe Z. Vasile
Gheorghecescu O. Toma
Gheorghescu C. Nicolae
Gheorghian L. Lazar
Gheorghies D. Neculai
Gheorghiescu D. Neculai
Gheorghinou S. Costica
Gheorghisan I. Toader
Gheorghisensu M. Stefan
Gheorghisor M. Stefan
Gheorghita A. Gheorghe
Gheorghita D. Gheorghe
Gheorghita D. Marin
Gheorghita D. Savel
Gheorghita G. Constantin
Gheorghita G. Ion
Gheorghita G. Petrea
Gheorghita I. Anton
Gheorghita I. Demostene
Gheorghita I. Gheorghe
Gheorghita I. Gheorghe
Gheorghita I. Ilie
Gheorghita M. Alexandru
Gheorghita N. Stelian
Gheorghita N. Vasile
Gheorghita Petru
Gheorghita S. Iacob
Gheorghita S. Vasile
Gheorghita S. Voicu
Gheorghita T. Ion
Gheorghita V. Enache
Gheorghita V. Gheorghe
Gheorghitoi V. Neculai
Gheorghiu A. Nicolae

74
Gheorghiu A. Toader-Ioan
Gheorghiu C. Cristea
Gheorghiu D. Constantin
Gheorghiu D. Enciu
Gheorghiu D. Ion
Gheorghiu D. Nicolae
Gheorghiu D. Vasile
Gheorghiu E. Romeo
Gheorghiu G. Emilian
Gheorghiu G. Gheorghe
Gheorghiu G. Haralamb
Gheorghiu G. Mihai
Gheorghiu Gheorghe
Gheorghiu I. Constantin
Gheorghiu I. Costica
Gheorghiu I. Laurentiu
Gheorghiu I. Mihai
Gheorghiu I. Mircea Dumitru
Gheorghiu I. Nastasie
Gheorghiu I. Nicolae
Gheorghiu L. Gheorghe
Gheorghiu M. Petre-Sergiu
Gheorghiu N. Emil
Gheorghiu N. Gheorghe
Gheorghiu N. Mihail
Gheorghiu N. Mircea
Gheorghiu N. Pavel
Gheorghiu P. Petre
Gheorghiu S. Costica
Gheorghiu S. Lubomir
Gheorghiu T. Eugen
Gheorghiu T. Ilarian
Gheorghiu T. Toader
Gheorghiu V. Ovidiu
Gheorghiu V. Titi
Gheorghiu Z. Dumitru
Ghepes G. Ferent
Gherase G. Nicolae
Gherasim G. Alecu
Gherasim G. Gheorghe
Gherasim G. Gheorghe
Gherasim I. Gheorghe
Gherasim I. Toader
Gherasim I. Vasile
Gherasim Ilie
Gherasim M. Ion
Gherasim N. Gheorghe
Gherasim N. Gheorghe
Gherasim N. Victor
Gherasim R. Jenica
Gherasim T. Ion
Gherasim V. Liviu
Gherasim V. Vasile
Gherasim Vasile
Gherban A. Iacob
Gherban N. Vasile
Gherciu B. Vasile
Gherciu C. Nicolae
Ghercu I. Marin
Ghercu P. Niculae
Gherculescu R. Toni
Gherfi M. Ion
Gherga N. Nicolae
Ghergan N. Constantin
Gherghe I. Florea
Gherghe I. Ilie
Gherghe I. Vochin
Gherghe R. Dumitru
Gherghel A. Anton
Gherghel G. Vasile
Gherghel I. Ianos
Gherghel I. Nicolae

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Gherghel M. Anton
Gherghel M. Carmil
Gherghel P. Dumitru
Gherghel S. Gheorghe
Gherghescu N. Neculai
Gherghescu S. Petre
Gherghescu V. Nicolae
Gherghiceanu M. Florea
Gherghilas R. Anghel
Gherghina C. Ion
Gherghina C. Tudor
Gherghina I. Constantin
Gherghina M. Constantin
Gherghina M. Ivan
Gherghina T. Ion
Gherghina T. Simion
Gherghinel N. Nicolae
Gherghinescu I. Mirlea
Gherghinoiu C. Constantin
Gherghinoiu G. Nicolae
Gherghisan E. Zamfir
Gherghita R. Dumitru
Gherghiu G. Eugen
Ghergic S. Tudor
Ghergu D. Alexandru
Ghergu I. Nae
Ghergu N. Ion
Ghergut D. Dumitru
Ghergut V. Mihai
Ghermanschi N. Nicolae
Gherman A. Aurel
Gherman C. Gherasim
Gherman C. Petru
Gherman D. Alexandru
Gherman D. Vasile
Gherman G. Gheorghe
Gherman I. Iosif
Gherman I. Iosif
Gherman I. Pavel
Gherman I. Vasile
Gherman L. Peris
Gherman M. Simion
Gherman P. Alexandru
Gherman P. Ioan
Gherman P. Ion Constantin
Gherman P. Marin
Gherman T. Sabin
Gherman T. Teodor
Gherman T. Teodor
Ghermea T. Temistocle
Gherncea G. Marian
Ghertofon T. Simion
Gheta S. Ion
Ghetau C. Petru
Ghetau G. Florian
Ghete T. Alexandru
Ghetie D. Ianos-Ivon
Ghetu D. Petrea
Ghetu M. Dumitru
Ghetu N. Neculai
Ghetui M. Mitrofan
Gheuca I. Gheorghe
Gheusan V. Vasile
Gheza C. Petru
Ghezan V. Ladislau
Ghezuroiu R. Dumitru
Ghiata V. Stelian
Ghiba I. Dumitru
Ghibalda N. Gheorghe
Ghibam M. Gheorghe
Ghiban G. Aurel
Ghibanescu A. Vladimir-Sergiu

Ghibirdic G. Gheorghe
Ghibu I. Aurel
Ghica A. Grigore
Ghica G. Florea
Ghica I. Vanghele
Ghicica G. Paraschiv
Ghiciu I. Vasile
Ghidaci I. Gheorghe
Ghidarcea B. Dumitru
Ghidarcea M. Ilie
Ghidarcea R. Constantin
Ghidel C. Mihai
Ghidiceanu I. Gheorghe
Ghidirmic M. Dumitru
Ghidirmic M. Ion
Ghidu N. Constantin
Ghiga C. Ion
Ghiga S. Nicolae
Ghigea N. Gheorghe
Ghighilicea G. Constantin
Ghilezan M. Mihai
Ghila M. Patru
Ghilea A. Ioan
Ghilea I. Victor
Ghilenschi A. Pantelimon
Ghilezan I. Nicolae
Ghilicean T. Octavian
Ghilici I. Zanfir
Ghimbasan I. Gheorghe
Ghimbasanu N. Nicolae-Vasile
Ghimici V. Alexandru
Ghimici V. Maricel
Ghimis I. Marin
Ghimpe A. Mihai
Ghimpe F. Eugen
Ghimpu C. Damaschin
Ghimpu D. Gheorghe
Ghimpu N. Ion
Ghimpu T. Ion
Ghincioiu D. Dumitru
Ghincu I. Stefan
Ghincu J. Ioan
Ghinda S. Marin
Ghindaru M. Ioan
Ghindea I. Gheorghe
Ghinea A. Ion
Ghinea A. Cristea
Ghinea A. Dragomir
Ghinea A. Gheorghe
Ghinea A. Pavel
Ghinea A. Simion
Ghinea B. Stancu
Ghinea C. Ion
Ghinea G. Ioan
Ghinea G. Ion
Ghinea G. Ion
Ghinea I. Climent
Ghinea I. Nicolae
Ghinea I. Nicolae
Ghinea M. Ion
Ghinea P. Ion
Ghinea T. Alexandru
Ghinea T. Iancu
Ghinescu C. Nicolae
Ghinet C. Gheorghe
Ghinet G. Dumitru
Ghineti I. Costache
Ghineti I. Gheorghe
Ghinguleac G. Ioan
Ghinies G. Ion
Ghinoiu I. Petre
Ghintuiala T. Dumitru

Ghioarca G. Ion
Ghioarca G. Stelian
Ghioc S. Ioan
Ghioca D. Petre
Ghioca G. Mircea
Ghioca G. Vasile
Ghioca I. Ion
Ghioca R. Valeriu
Ghioca S. Dumitru
Ghioca S. Vasile
Ghioca V. Ilie
Ghioghiu A. Nicolae
Ghioltan V. Augustin
Ghionea D. Ion
Ghionoiu G. Stefan
Ghionoiu S. Nicolae
Ghiordunescu F. Nicolae
Ghiorghe I. Gheorghe
Ghiorghies I. Gavril
Ghiorghioni P. Alecu
Ghiorghita Costache
Ghiorghitanu I. Vasile
Ghiorghitanu V. Ioan
Ghiorghiu G. Gheorghe
Ghiorghiu H. Ioan
Ghiorghiu M. Mihai
Ghiorghiu N. Constantin
Ghiorghiu S. Sandu
Ghiosan N. Aurel
Ghira S. Gheorghe
Ghirasimescu I. Gheorghe
Ghircoias V. Nicolae
Ghircoias V. Romeo Mircea
Ghirghilescu N. Serban
Ghise I. Dumitru
Ghisinoiu M. Ilie
Ghisoiu C. Eugen
Ghita A. Dumitru
Ghita A. Ion
Ghita A. Zamfir
Ghita C. Aurel
Ghita C. Constantin
Ghita C. Ion
Ghita C. Nicolae
Ghita D. Gheorghe
Ghita D. Gheorghe
Ghita D. Ion
Ghita D. Nicolae
Ghita D. Nicolae
Ghita D. Nicolae
Ghita D. Stefan
Ghita D. Vasile
Ghita G. Alexandru
Ghita G. Alexandru
Ghita G. Constantin
Ghita G. Constantin
Ghita G. Ioan
Ghita G. Marin
Ghita G. Mihail
Ghita I. Alexandru
Ghita I. Costica
Ghita I. Dumitru
Ghita I. Dumitru
Ghita I. Gheorghe
Ghita I. Iacob
Ghita I. Ioan
Ghita I. Ion
Ghita I. Marin
Ghita I. Nicolae
Ghita M. Constantin
Ghita M. Ion
Ghita M. Ion

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Ghita M. Ion
Ghita M. Ionel
Ghita M. Petre
Ghita M. Petre
Ghita N. Alexandru
Ghita N. Constantin
Ghita N. Eugeniu
Ghita N. Ion
Ghita N. Ion
Ghita N. Mihalache
Ghita N. Nicolae
Ghita N. Petre
Ghita N. Tudor
Ghita P. Constantin
Ghita P. Constantin
Ghita P. Elzeion
Ghita P. Petre
Ghita P. Tudor
Ghita R. Ion
Ghita S. Gheorghe
Ghita S. Ion
Ghita S. Ion
Ghita S. Nicolae
Ghita S. Parvu
Ghita S. Tudor
Ghita V. Constantin
Ghita V. Tudor
Ghitac V. Vladimir
Ghite G. Ioan
Ghitescu D. Ion
Ghitescu G. Gheorghe
Ghitescu G. Nicolae
Ghitescu I. Ioan
Ghitescu I. Nicolae
Ghitescu Ioan
Ghitescu Mihail
Ghitiu C. George
Ghitu I. Constantin
Ghitu N. Ioan
Ghituica P. Stefan
Ghituleasa N. Ion
Ghituleasa N. Petre
Ghitulescu A. Nicolae
Ghitulescu I. Marin
Ghituran C. Gheorghe
Ghiufe P. Nicolae
Ghiulai P. Gheorghe
Ghiurca I. Gheorghe
Ghiurca I. Vasile
Ghiurca M. Dragomir
Ghiurca P. Petre
Ghiuta G. Ioan
Ghiuta I. Vasile
Ghiuzan V. Petru
Ghiveci C. Valeriu
Ghizdareanu G. Marin
Ghizdavescu I. Gheorghe
Ghizerian V. Ardasesc
Ghizila G. Grigore
Ghizila G. Grigore
Ghiocel I. Stefan
Gianta F. Gheorghe
Giart I. Neculai
Giba C. Gheorghe
Gibaru P. Ion
Gibescu C. Dumitru
Gibescu G. Alexandru
Giboi I. Dumitru
Gibu I. Gheorghe
Gica I. Ion
Gica T. Stere
Gidu N. Ion

Gigan Marin
Gigaru I. Constantin
Giju Vasile
Gilca I. Dumitru
Gilca I. Ioan
Gilca I. Lazar
Gilca I. Matei
Gilca N. Vasile
Gilca N. Vasile
Gilice M. Gheorghe
Gima C. Stere
Gima S. George
Gimbasanu G. Vergilie
Gina G. Stere
Gindac I. Ion
Gindea E. Silvestru
Gindea M. Stancu
Gindea S. Ion
Ginerica P. Stanciu
Ginghina C. Emil
Ginghina G. Constantin
Ginghiua I. Neculai
Ginj I. Pamfilie
Ginju Petru
Ginzac R. Vasile
Gionea G. Vasile
Giorgescu G. Virgil
Giorgescu P. Gheorghe
Giorgi N. Vasile
Giorgi V. Vasile
Giorgian N. Nicolae
Giorgita V. Viorel
Girbea C. Stelian
Girbea I. Ioan
Girbea I. Ion
Girbea I. Stefan
Girbita S. Constantin
Girbita S. Stan
Girceag I. Ioan
Gird C. Haralambie
Gireada G. Costache
Girlea A. Simion
Girlea N. Iacob
Girloanta I. Zaharia
Girnita G. Gheorghe
Girtonea C. Ion
Gisca D. Gheorghe
Gisca D. Ion
Gisca G. Ioan
Gisca I. Ion
Giscan I. Oprea
Gitan C. Andrei
Gitta A. Ladislau
Giubega D. Vasile
Giubegeanu I. Ilarion
Giubernea M. Ion
Giubernea M. Ion
Giucas I. Vasile
Giugiu T. Toader
Giugiulan G. Constantin
Giuglea B. Ion
Giulea S. Alexandru
Giumerca D. Alexandru
Giumete A. Naim
Giura D. Dumitru
Giura I. Gheorghe
Giura M. Ion
Giura O. Traian
Giurascu M. Victor
Giurca A. Constantin
Giurca A. Constantin
Giurca A. Gheorghe

Giurca A. Gheorghe
Giurca A. Gheorghe
Giurca C. Gheorghe
Giurca G. Alexandru
Giurca I. Gheorghe
Giurca N. Eugen
Giurca P. Alexandru
Giurca S. George
Giurca T. Pavel
Giurchi G. Anton
Giurea G. Marin
Giurea I. Marin
Giurea I. Nicolae
Giurea M. Ion
Giurea P. Constantin
Giurea R. Mihai
Giurescu C. Ion
Giurescu D. Gheorghe
Giurescu I. Marin
Giurescu N. Virgil
Giurescu V. Dumitru
Giurgea G. Ion
Giurgea M. Ioan
Giurgescu I. Victor
Giurgescu S. Constantin
Giurghita I. Constantin
Giurgi P. Ioja
Giurgia I. Ion
Giurgica T. Eftimie
Giurgiu A. Arghir
Giurgiu D. Dionise
Giurgiu D. Dumitru
Giurgiu G. Vasile
Giurgiu I. Arghir
Giurgiu I. Aurel
Giurgiu I. Gheorghe
Giurgiu I. Ion
Giurgiu I. Maxim
Giurgiu I. Nicolae
Giurgiu I. Vasile
Giurgiu N. Nicodim
Giurgiu R. Emil
Giurgiu S. Valer
Giurgiu T. Giurgea
Giurgiu T. Traian
Giurgiu V. Alexandru
Giurgiu V. Emil
Giurgiu V. Virgil
Giuroiu C. Gheorghe
Giuroiu C. Marin
Giusca I. Dumitru
Giuvelca I. Mircea
Giuvulescu C. Razvan
Gjebovici L. Mircea
Gladinschi M. Roman
Glaizer T. Traila
Glamaga C. Alexandru
Glatz R. Ernest
Glava G. Victor
Glavan G. Aldru
Glavan M. Neagu
Glavan N. Grigore
Glavan N. Zamfir
Glavu I. Dumitru
Glavu I. Dumitru
Glazer F. Ferdinand
Gliga D. Gheorghe
Gliga D. Ioan
Gliga G. Gavrila
Gliga G. Vasile
Gliga I. Victor
Gliga N. Vasile

75
Gliga V. Gheorghe
Gliga V. Ioan
Gligan G. Simion
Gligor A. Aurel Augustin
Gligor A. Pavel
Gligor D. Bucur
Gligor E. Gheorghe
Gligor G. Ilie
Gligor G. Nicolae
Gligor I. Iosif
Gligor I. Liviu
Gligor I. Nicolae
Gligor N. Ariton
Gligor S. Sabin
Gligor S. Todor
Gligor V. Ioan
Gligor V. Teodor
Gligoras I. Ion
Gligore I. Gheorghe
Gligorea N. Nicolae
Gligorescu T. Petru
Glinschi D. Gheorghe
Globac I. Petru
Glodean I. Nicolae
Glodeanu D. Valerian
Glodeanu G. Vasile
Glodeanu I. Mircea
Glodeanu I. Zevedei
Glodeanu M. Constantin
Glodeanu N. Neculai
Glodeanu V. Constantin
Glogoveanu C. Stan
Glont D. Constantin
Glont S. Dinu
Gluvac N. Marian
Goaga I. Mircea
Goanta I. Efrimie
Goanta I. Ion
Goanta I. Marin
Goanta M. Constantin
Goanta S. Vasile
Goarna T. Teodor
Goce G. Constantin
Gocea D. Traian
Gociman G. Dumitru
Gociu C. Gheorghe
Gociu I. Constantin
Gociu I. Petre
Gociu M. Gheorghe
Gociu S. Andronache
Godean L. Luca
Godeanu P. Nicolae
Godiciu I. Vasile
Godina M. Nicolae
Goga C. Gheorghe
Goga C. Ilie
Goga I. Eronim
Goga I. Leonida
Gogalea I. Constantin
Gogan M. Nicolae
Gogela N. Ion
Gogioman N. Constantin
Gogiu I. Petre
Goglea N. Gheorghe
Gogoasa P. Zamfir
Gogoase I. Neculai
Gogoci D. Nicolae
Gogoi F. Nicolae
Gogolan M. Constantin
Gogolos I. Vasile
Gogonetu M. Gheorghe
Gogorici C. Alexandru

76
Gogorina D. Gheorghe
Gogorita G. Serban
Gogorita M. Nicolae
Gogos D. Petru
Gogos G. Ilie
Gogos G. Ioan
Gogos Neculai
Gogosanu C. Ion
Gogosanu M. Ilie
Gogu I. Aurel
Gogu Ion
Gogu V. Constantin
Goia G. Ioan
Goia G. Ioan-Coriolan
Goia Gavril
Goia I. Iovu
